2016-17 Rank,Rank in the most recent five years,Trend,School Name,City,2016-17 Rating,Rating in the most recent five years,link,path,lableName,lat,lon
47/747,42/623,—,Nelson,Burlington,8.2,8.1,http://ontario.compareschoolrankings.org/secondary/Nelson_High_School/Burlington/Report_Card.aspx,/secondary/Nelson_High_School/Burlington/Report_Card.aspx,(47) Nelson,43.3570659,-79.7655102
47/747,87/623,,E L Crossley,Fonthill,8.2,7.6,http://ontario.compareschoolrankings.org/secondary/E_L_Crossley_Secondary_School/Fonthill/Report_Card.aspx,/secondary/E_L_Crossley_Secondary_School/Fonthill/Report_Card.aspx,(47) E L Crossley,43.0434318,-79.3143449
47/747,120/623,,Jeanne-Lajoie,Pembroke,8.2,7.4,http://ontario.compareschoolrankings.org/secondary/%c3%89cole_secondaire_catholique_Jeanne-Lajoie%2c_pavillo/Pembroke/Report_Card.aspx,/secondary/%c3%89cole_secondaire_catholique_Jeanne-Lajoie%2c_pavillo/Pembroke/Report_Card.aspx,(47) Jeanne-Lajoie,45.8330776,-77.1482075
47/747,n/a,n/a,A Y Jackson,Toronto,8.2,n/a,http://ontario.compareschoolrankings.org/secondary/A_Y_Jackson_Secondary_School/Toronto/Report_Card.aspx,/secondary/A_Y_Jackson_Secondary_School/Toronto/Report_Card.aspx,(47) A Y Jackson,43.80526,-79.36651
54/747,22/623,—,Middlefield,Markham,8.1,8.5,http://ontario.compareschoolrankings.org/secondary/Middlefield_Collegiate_Institute/Markham/Report_Card.aspx,/secondary/Middlefield_Collegiate_Institute/Markham/Report_Card.aspx,(54) Middlefield,43.8477988,-79.2679668
54/747,38/623,—,Humberside,Toronto,8.1,8.2,http://ontario.compareschoolrankings.org/secondary/Humberside_Collegiate_Institute/Toronto/Report_Card.aspx,/secondary/Humberside_Collegiate_Institute/Toronto/Report_Card.aspx,(54) Humberside,43.6596346,-79.4695753
54/747,42/623,—,Bill Crothers,Unionville,8.1,8.1,http://ontario.compareschoolrankings.org/secondary/Bill_Crothers_Secondary_School/Unionville/Report_Card.aspx,/secondary/Bill_Crothers_Secondary_School/Unionville/Report_Card.aspx,(54) Bill Crothers,43.8576424,-79.308629
54/747,70/623,—,Marc-Garneau,Trenton,8.1,7.8,http://ontario.compareschoolrankings.org/secondary/%c3%89cole_secondaire_publique_Marc-Garneau/Trenton/Report_Card.aspx,/secondary/%c3%89cole_secondaire_publique_Marc-Garneau/Trenton/Report_Card.aspx,(54) Marc-Garneau,44.1140811,-77.5560828
54/747,136/623,—,Erin,Erin,8.1,7.3,http://ontario.compareschoolrankings.org/secondary/Erin_District_High_School/Erin/Report_Card.aspx,/secondary/Erin_District_High_School/Erin/Report_Card.aspx,(54) Erin,43.7776774,-80.0671125
59/747,42/623,—,Aurora,Aurora,8.0,8.1,http://ontario.compareschoolrankings.org/secondary/Aurora_High_School/Aurora/Report_Card.aspx,/secondary/Aurora_High_School/Aurora/Report_Card.aspx,(59) Aurora,43.9962336,-79.4832134
59/747,42/623,—,Westmount,Thornhill,8.0,8.1,http://ontario.compareschoolrankings.org/secondary/Westmount_Collegiate_Institute/Thornhill/Report_Card.aspx,/secondary/Westmount_Collegiate_Institute/Thornhill/Report_Card.aspx,(59) Westmount,43.817057,-79.453329
59/747,53/623,—,Agincourt,Toronto,8.0,8.0,http://ontario.compareschoolrankings.org/secondary/Agincourt_Collegiate_Institute/Toronto/Report_Card.aspx,/secondary/Agincourt_Collegiate_Institute/Toronto/Report_Card.aspx,(59) Agincourt,43.7872613,-79.2792964
59/747,61/623,—,Malvern,Toronto,8.0,7.9,http://ontario.compareschoolrankings.org/secondary/Malvern_Collegiate_Institute/Toronto/Report_Card.aspx,/secondary/Malvern_Collegiate_Institute/Toronto/Report_Card.aspx,(59) Malvern,43.6829799,-79.2938459
59/747,61/623,—,St Anne,Tecumseh,8.0,7.9,http://ontario.compareschoolrankings.org/secondary/St_Anne/Tecumseh/Report_Card.aspx,/secondary/St_Anne/Tecumseh/Report_Card.aspx,(59) St Anne,42.3092405,-82.8885235
59/747,70/623,—,Thomas A Blakelock,Oakville,8.0,7.8,http://ontario.compareschoolrankings.org/secondary/Thomas_A_Blakelock_High_School/Oakville/Report_Card.aspx,/secondary/Thomas_A_Blakelock_High_School/Oakville/Report_Card.aspx,(59) Thomas A Blakelock,43.4203014,-79.6956635
59/747,104/623,—,Rosedale Heights-Arts,Toronto,8.0,7.5,http://ontario.compareschoolrankings.org/secondary/Rosedale_Heights_School_of_the_Arts/Toronto/Report_Card.aspx,/secondary/Rosedale_Heights_School_of_the_Arts/Toronto/Report_Card.aspx,(59) Rosedale Heights-Arts,43.6742,-79.365261
59/747,120/623,—,Father Michael McGivney,Markham,8.0,7.4,http://ontario.compareschoolrankings.org/secondary/Father_Michael_McGivney_Catholic_Academy_High_Scho/Markham/Report_Card.aspx,/secondary/Father_Michael_McGivney_Catholic_Academy_High_Scho/Markham/Report_Card.aspx,(59) Father Michael McGivney,43.8492323,-79.2795886
59/747,n/a,n/a,Lisgar,Ottawa,8.0,n/a,http://ontario.compareschoolrankings.org/secondary/Lisgar_Collegiate_Institute/Ottawa/Report_Card.aspx,/secondary/Lisgar_Collegiate_Institute/Ottawa/Report_Card.aspx,(59) Lisgar,45.420854,-75.688001
68/747,32/623,—,Centennial,Guelph,7.9,8.4,http://ontario.compareschoolrankings.org/secondary/Centennial_Collegiate_and_Vocational_Institute/Guelph/Report_Card.aspx,/secondary/Centennial_Collegiate_and_Vocational_Institute/Guelph/Report_Card.aspx,(68) Centennial,43.5218906,-80.2464761
68/747,38/623,—,Forest Hill,Toronto,7.9,8.2,http://ontario.compareschoolrankings.org/secondary/Forest_Hill_Collegiate_Institute/Toronto/Report_Card.aspx,/secondary/Forest_Hill_Collegiate_Institute/Toronto/Report_Card.aspx,(68) Forest Hill,43.7019868,-79.4209542
68/747,38/623,—,Vincent Massey,Windsor,7.9,8.2,http://ontario.compareschoolrankings.org/secondary/Vincent_Massey_Secondary_School/Windsor/Report_Card.aspx,/secondary/Vincent_Massey_Secondary_School/Windsor/Report_Card.aspx,(68) Vincent Massey,42.260281,-83.027893
68/747,42/623,—,All Saints,Kanata,7.9,8.1,http://ontario.compareschoolrankings.org/secondary/All_Saints_Catholic_High_School/Kanata/Report_Card.aspx,/secondary/All_Saints_Catholic_High_School/Kanata/Report_Card.aspx,(68) All Saints,45.3223521,-75.9249758
68/747,42/623,—,Thornhill,Thornhill,7.9,8.1,http://ontario.compareschoolrankings.org/secondary/Thornhill_Secondary_School/Thornhill/Report_Card.aspx,/secondary/Thornhill_Secondary_School/Thornhill/Report_Card.aspx,(68) Thornhill,43.8079236,-79.4196587
68/747,53/623,—,Father John Redmond,Toronto,7.9,8.0,http://ontario.compareschoolrankings.org/secondary/Father_John_Redmond_Catholic_Secondary_School/Toronto/Report_Card.aspx,/secondary/Father_John_Redmond_Catholic_Secondary_School/Toronto/Report_Card.aspx,(68) Father John Redmond,43.5959025,-79.5159478
68/747,53/623,—,St. Thomas Aquinas,Russell,7.9,8.0,http://ontario.compareschoolrankings.org/secondary/St._Thomas_Aquinas_Catholic_High_School/Russell/Report_Card.aspx,/secondary/St._Thomas_Aquinas_Catholic_High_School/Russell/Report_Card.aspx,(68) St. Thomas Aquinas,45.2504439,-75.3542182
68/747,61/623,—,Our Lady of Mount Carmel,Mississauga,7.9,7.9,http://ontario.compareschoolrankings.org/secondary/Our_Lady_of_Mount_Carmel_Secondary_School/Mississauga/Report_Card.aspx,/secondary/Our_Lady_of_Mount_Carmel_Secondary_School/Mississauga/Report_Card.aspx,(68) Our Lady of Mount Carmel,43.5730695,-79.7738828
68/747,78/623,—,John F Ross,Guelph,7.9,7.7,http://ontario.compareschoolrankings.org/secondary/John_F_Ross_Collegiate_and_Vocational_Institute/Guelph/Report_Card.aspx,/secondary/John_F_Ross_Collegiate_and_Vocational_Institute/Guelph/Report_Card.aspx,(68) John F Ross,43.5620664,-80.2465086
68/747,87/623,—,Lester B Pearson,Burlington,7.9,7.6,http://ontario.compareschoolrankings.org/secondary/Lester_B._Pearson/Burlington/Report_Card.aspx,/secondary/Lester_B._Pearson/Burlington/Report_Card.aspx,(68) Lester B Pearson,43.3726921,-79.8086158
68/747,87/623,,Waterloo,Waterloo,7.9,7.6,http://ontario.compareschoolrankings.org/secondary/Waterloo_Collegiate_Institute/Waterloo/Report_Card.aspx,/secondary/Waterloo_Collegiate_Institute/Waterloo/Report_Card.aspx,(68) Waterloo,43.4777284,-80.5299808
68/747,120/623,,St Thomas of Villanova,LaSalle,7.9,7.4,http://ontario.compareschoolrankings.org/secondary/St_Thomas_of_Villanova/LaSalle/Report_Card.aspx,/secondary/St_Thomas_of_Villanova/LaSalle/Report_Card.aspx,(68) St Thomas of Villanova,42.221143,-83.0025643
68/747,148/623,,South Carleton,Richmond,7.9,7.2,http://ontario.compareschoolrankings.org/secondary/South_Carleton_High_School/Richmond/Report_Card.aspx,/secondary/South_Carleton_High_School/Richmond/Report_Card.aspx,(68) South Carleton,45.1852118,-75.8274516
68/747,195/623,—,Charlottenburgh and Lancaster,Williamstown,7.9,6.9,http://ontario.compareschoolrankings.org/secondary/Charlottenburgh_and_Lancaster_District_High_School/Williamstown/Report_Card.aspx,/secondary/Charlottenburgh_and_Lancaster_District_High_School/Williamstown/Report_Card.aspx,(68) Charlottenburgh and Lancaster,45.14453,-74.573402
68/747,214/623,—,Mother Teresa,London,7.9,6.8,http://ontario.compareschoolrankings.org/secondary/Mother_Teresa_Catholic_Secondary_School/London/Report_Card.aspx,/secondary/Mother_Teresa_Catholic_Secondary_School/London/Report_Card.aspx,(68) Mother Teresa,43.0488514,-81.253265
68/747,n/a,n/a,Maurice-Lapointe,Kanata,7.9,n/a,http://ontario.compareschoolrankings.org/secondary/%c3%89cole_secondaire_publique_Maurice-Lapointe/Kanata/Report_Card.aspx,/secondary/%c3%89cole_secondaire_publique_Maurice-Lapointe/Kanata/Report_Card.aspx,(68) Maurice-Lapointe,45.2786109,-75.8603766
84/747,61/623,—,St Benedict,Sudbury,7.8,7.9,http://ontario.compareschoolrankings.org/secondary/St_Benedict_Catholic_Secondary_School/Sudbury/Report_Card.aspx,/secondary/St_Benedict_Catholic_Secondary_School/Sudbury/Report_Card.aspx,(84) St Benedict,46.4357858,-80.9842629
84/747,61/623,—,Stratford Central,Stratford,7.8,7.9,http://ontario.compareschoolrankings.org/secondary/Stratford_Central_Secondary_School/Stratford/Report_Card.aspx,/secondary/Stratford_Central_Secondary_School/Stratford/Report_Card.aspx,(84) Stratford Central,43.3705462,-80.9869581
84/747,70/623,—,Langstaff,Richmond Hill,7.8,7.8,http://ontario.compareschoolrankings.org/secondary/Langstaff_Secondary_School/Richmond_Hill/Report_Card.aspx,/secondary/Langstaff_Secondary_School/Richmond_Hill/Report_Card.aspx,(84) Langstaff,43.8372411,-79.4393162
84/747,70/623,—,Stephen Lewis,Thornhill,7.8,7.8,http://ontario.compareschoolrankings.org/secondary/Stephen_Lewis_Secondary_School/Thornhill/Report_Card.aspx,/secondary/Stephen_Lewis_Secondary_School/Thornhill/Report_Card.aspx,(84) Stephen Lewis,43.8359982,-79.4661478
84/747,120/623,,A.Y. Jackson,Kanata,7.8,7.4,http://ontario.compareschoolrankings.org/secondary/A.Y._Jackson_Secondary_School/Kanata/Report_Card.aspx,/secondary/A.Y._Jackson_Secondary_School/Kanata/Report_Card.aspx,(84) A.Y. Jackson,45.2945478,-75.8817608
84/747,136/623,—,Gisèle-Lalonde,Orléans,7.8,7.3,http://ontario.compareschoolrankings.org/secondary/%c3%89cole_secondaire_publique_Gis%c3%a8le-Lalonde/Orl%c3%a9ans/Report_Card.aspx,/secondary/%c3%89cole_secondaire_publique_Gis%c3%a8le-Lalonde/Orl%c3%a9ans/Report_Card.aspx,(84) Gisèle-Lalonde,45.4677012,-75.4462952
84/747,136/623,—,Holy Names,Windsor,7.8,7.3,http://ontario.compareschoolrankings.org/secondary/Holy_Names_High_School/Windsor/Report_Card.aspx,/secondary/Holy_Names_High_School/Windsor/Report_Card.aspx,(84) Holy Names,42.2764573,-83.0334547
84/747,136/623,,Northern,Sarnia,7.8,7.3,http://ontario.compareschoolrankings.org/secondary/Northern_Collegiate_Institute_and_Vocational_Schoo/Sarnia/Report_Card.aspx,/secondary/Northern_Collegiate_Institute_and_Vocational_Schoo/Sarnia/Report_Card.aspx,(84) Northern,42.9969514,-82.375167
84/747,136/623,,Our Lady of Lourdes,Guelph,7.8,7.3,http://ontario.compareschoolrankings.org/secondary/Our_Lady_of_Lourdes_Catholic_School/Guelph/Report_Card.aspx,/secondary/Our_Lady_of_Lourdes_Catholic_School/Guelph/Report_Card.aspx,(84) Our Lady of Lourdes,43.5488041,-80.2680115
84/747,148/623,,St Matthew,Orléans,7.8,7.2,http://ontario.compareschoolrankings.org/secondary/St_Matthew_High_School/Orl%c3%a9ans/Report_Card.aspx,/secondary/St_Matthew_High_School/Orl%c3%a9ans/Report_Card.aspx,(84) St Matthew,45.478963,-75.530061
84/747,n/a,n/a,Cawthra Park,Mississauga,7.8,n/a,http://ontario.compareschoolrankings.org/secondary/Cawthra_Park_Secondary_School/Mississauga/Report_Card.aspx,/secondary/Cawthra_Park_Secondary_School/Mississauga/Report_Card.aspx,(84) Cawthra Park,43.5760409,-79.5752132
84/747,n/a,n/a,Lorne Park,Mississauga,7.8,n/a,http://ontario.compareschoolrankings.org/secondary/Lorne_Park_Secondary_School/Mississauga/Report_Card.aspx,/secondary/Lorne_Park_Secondary_School/Mississauga/Report_Card.aspx,(84) Lorne Park,43.532051,-79.622589
84/747,n/a,n/a,Sainte-Trinité,Oakville,7.8,n/a,http://ontario.compareschoolrankings.org/secondary/%c3%89SC_Sainte-Trinit%c3%a9/Oakville/Report_Card.aspx,/secondary/%c3%89SC_Sainte-Trinit%c3%a9/Oakville/Report_Card.aspx,(84) Sainte-Trinité,43.43735,-79.772942
97/747,42/623,—,Richmond Green,Richmond Hill,7.7,8.1,http://ontario.compareschoolrankings.org/secondary/Richmond_Green_Secondary_School/Richmond_Hill/Report_Card.aspx,/secondary/Richmond_Green_Secondary_School/Richmond_Hill/Report_Card.aspx,(97) Richmond Green,43.897188,-79.425916
97/747,53/623,,Richview,Toronto,7.7,8.0,http://ontario.compareschoolrankings.org/secondary/Richview_Collegiate_Institute/Toronto/Report_Card.aspx,/secondary/Richview_Collegiate_Institute/Toronto/Report_Card.aspx,(97) Richview,43.6792407,-79.5387399
97/747,53/623,—,Sacred Heart,Stittsville,7.7,8.0,http://ontario.compareschoolrankings.org/secondary/Sacred_Heart_High_School/Stittsville/Report_Card.aspx,/secondary/Sacred_Heart_High_School/Stittsville/Report_Card.aspx,(97) Sacred Heart,45.2641044,-75.9105301